URL,Vulnerability Type
GET request to / with args: ImmutableMultiDict([]),Safe
GET request to http://127.0.0.1:5000/,Safe
GET request to /sql-injection with args: ImmutableMultiDict([]),Safe
GET request to http://127.0.0.1:5000/sql-injection,Safe
GET request to /static/styles.css with args: ImmutableMultiDict([]),Safe
GET request to http://127.0.0.1:5000/static/styles.css,Safe
GET request to http://127.0.0.1:5000/static/styles1.css,Safe
"GET request to /sql_injection_vul with args: ImmutableMultiDict([('input', ' OR 1=1')])",SQL Injection
GET request to http://127.0.0.1:5000/sql_injection_vul?input=+OR+1%3D1,SQL Injection
"GET request to /sql_injection_vul with args: ImmutableMultiDict([('input', '--')])",SQL Injection
GET request to http://127.0.0.1:5000/sql_injection_vul?input=--,SQL Injection
"GET request to /sql_injection_vul with args: ImmutableMultiDict([('input', '#')])",SQL Injection
GET request to http://127.0.0.1:5000/sql_injection_vul?input=%23,SQL Injection
"GET request to /sql_injection_vul with args: ImmutableMultiDict([('input', 'UNION SELECT')])",SQL Injection
GET request to http://127.0.0.1:5000/sql_injection_vul?input=UNION+SELECT,SQL Injection
"GET request to /sql_injection_vul with args: ImmutableMultiDict([('input', 'DROP TABLE users')])",SQL Injection
GET request to http://127.0.0.1:5000/sql_injection_vul?input=DROP+TABLE+users,SQL Injection
"GET request to /sql_injection_vul with args: ImmutableMultiDict([('input', 'SELECT * FROM users')])",SQL Injection
GET request to http://127.0.0.1:5000/sql_injection_vul?input=SELECT+*+FROM+users,SQL Injection
"GET request to /sql_injection_vul with args: ImmutableMultiDict([('input', 'SELECT * FROM users')])",SQL Injection
GET request to http://127.0.0.1:5000/sql_injection_vul?input=SELECT+*+FROM+users,SQL Injection
"GET request to /sql_injection_vul with args: ImmutableMultiDict([('input', 'SELECT username FROM users')])",SQL Injection
GET request to http://127.0.0.1:5000/sql_injection_vul?input=SELECT+username+FROM+users,SQL Injection
"GET request to /sql_injection_vul with args: ImmutableMultiDict([('input', 'AND (SELECT 1 FROM users)')])",SQL Injection
GET request to http://127.0.0.1:5000/sql_injection_vul?input=AND+(SELECT+1+FROM+users),SQL Injection
"GET request to /sql_injection_vul with args: ImmutableMultiDict([('input', 'INSERT INTO users VALUES (1, ""admin"", ""password"")')])",SQL Injection
"GET request to http://127.0.0.1:5000/sql_injection_vul?input=INSERT+INTO+users+VALUES+(1,+""admin"",+""password"")",SQL Injection
"GET request to /sql_injection_vul with args: ImmutableMultiDict([('input', 'EXEC sp_executesql')])",SQL Injection
GET request to http://127.0.0.1:5000/sql_injection_vul?input=EXEC+sp_executesql,SQL Injection
"GET request to /sql_injection_vul with args: ImmutableMultiDict([('input', 'DECLARE @username AS varchar(50)')])",SQL Injection
GET request to http://127.0.0.1:5000/sql_injection_vul?input=DECLARE+@username+AS+varchar(50),SQL Injection
"GET request to /sql_injection_vul with args: ImmutableMultiDict([('input', 'CREATE TABLE test_table')])",SQL Injection
